
The command exited with code 0.
Output:
Total facilities in DB: 43
(1, 'Complexe Sid�rurgique DRI/EAF (Tosyali)', 'West', 'Bethioua, Oran', 'Steel & Iron (Acier DRI)', 'Metallurgy', 'Industrial Zone', 'STL-TOS-01')
(2, 'Complexe Ammoniac & Engrais Azot�s (Fertial)', 'West', 'Arzew, Oran', 'Chemicals & Fertilizers', 'Petrochemicals', 'Arzew Port', 'FERT-ARZ-01')
(3, 'Cimenterie Industrielle de Chlef (GICA)', 'Center', 'Chlef', 'Cement & Clinker', 'Building Materials', 'Chlef Plant', 'CIM-GIC-01')
(4, 'Centre de Traitement Gazier Hassi Messaoud (Sonatrach)', 'South', 'Hassi Messaoud, Ouargla', 'Upstream & Midstream Gas', 'Exploration & Production', 'HMD Field', 'GAS-HMD-01')
(5, 'ADR', None, 'Adrar', 'Activit� E&P', 'DP', 'OF', None)
(6, 'REB', None, 'Algeria', 'Activit� E&P', 'DP', 'OF', None)
(7, 'HBK', None, 'Algeria', 'Activit� E&P', 'DP', 'GF', None)
(8, 'GTL', None, 'Algeria', 'Activit� E&P', 'DP', 'GF', None)
(9, 'OHT', None, 'Algeria', 'Activit� E&P', 'DP', 'GF', None)
(10, 'STAH', None, 'Algeria', 'Activit� E&P', 'DP', 'OF', None)
(11, 'TFT', None, 'Illizi', 'Activit� E&P', 'DP', 'GF', None)
(12, 'HMD', None, 'Ouargla', 'Activit� E&P', 'DP', 'OF', None)
(13, 'RNS', None, 'Algeria', 'Activit� E&P', 'DP', 'GF', None)
(14, 'HRM', None, 'Algeria', 'Activit� E&P', 'DP', 'GF', None)
(15, 'INAS', None, 'Algeria', 'Activit� E&P', 'DP', 'GF', None)
(16, 'BRS', None, 'Algeria', 'Activit� E&P', 'AST', 'OF', None)
(17, 'MLN', None, 'Algeria', 'Activit� E&P', 'AST', 'OF', None)
(18, 'BMS', None, 'Algeria', 'Activit� E&P', 'AST', 'OF', None)
(19, 'GSS', None, 'Algeria', 'Activit� E&P', 'AST', 'OF', None)
(20, 'OURHOUD', None, 'Ouargla', 'Activit� E&P', 'AST', 'OF', None)
(21, 'RKF', None, 'Algeria', 'Activit� E&P', 'AST', 'OF', None)
(22, 'G SH-ENI', None, 'Algeria', 'Activit� E&P', 'AST', 'OF', None)
(23, 'HBR', None, 'Algeria', 'Activit� E&P', 'AST', 'OF', None)
(24, 'GB', None, 'Algeria', 'Activit� E&P', 'AST', 'OF', None)
(25, 'REGGANE', None, 'Adrar', 'Activit� E&P', 'AST', 'GF', None)
(26, 'INA', None, 'Illizi', 'Activit� E&P', 'AST', 'GF', None)
(27, 'ISG', None, 'Algeria', 'Activit� E&P', 'AST', 'GF', None)
(28, 'GTIM', None, 'Algeria', 'Activit� E&P', 'AST', 'GF', None)
(29, 'SH-FCP MLE', None, 'Algeria', 'Activit� E&P', 'AST', 'GF', None)
(30, 'GTG', None, 'Algeria', 'Activit� E&P', 'AST', 'GF', None)
(31, 'GTFT', None, 'Algeria', 'Activit� E&P', 'AST', 'GF', None)
(32, 'GL1Z', None, 'Oran', 'Activit� LQS', 'LSH', 'GNL', None)
(33, 'GL2Z', None, 'Oran', 'Activit� LQS', 'LSH', 'GNL', None)
(34, 'GL3Z', None, 'Oran', 'Activit� LQS', 'LSH', 'GNL', None)
(35, 'GL1K', None, 'Skikda', 'Activit� LQS', 'LSH', 'GNL', None)
(36, 'GP1Z', None, 'Oran', 'Activit� LQS', 'LSH', 'GPL', None)
(37, 'GP2Z', None, 'Oran', 'Activit� LQS', 'LSH', 'GPL', None)
(38, 'RA1K', None, 'Skikda', 'Activit� RPC', 'RAF', 'Raffinerie', None)
(39, 'RA1Z', None, 'Oran', 'Activit� RPC', 'RAF', 'Raffinerie', None)
(40, 'RA1G', None, 'Alger', 'Activit� RPC', 'RAF', 'Raffinerie', None)
(41, 'RA1A', None, 'Algeria', 'Activit� RPC', 'RAF', 'Raffinerie', None)
(42, 'CP1Z', None, 'Oran', 'Activit� RPC', 'PEC', 'P�trochimie', None)
(43, 'CPEK', None, 'Skikda', 'Activit� RPC', 'PEC', 'P�trochimie', None)

