
The command exited with code 0.
Output:
Login status: 200
LIVE RUNNING SERVER (PID 14444):
GWP-100 total Scope 1: 5025685.437351815
GWP-20  total Scope 1: 42448.1
Year 2015: 100=0.0 vs 20=0.0
Year 2020: 100=0.0 vs 20=0.0
Year 2021: 100=1092.5568 vs 20=1092.51
Year 2022: 100=1092.5568 vs 20=1092.51
Year 2023: 100=1092.5568 vs 20=1092.51
Year 2024: 100=2109.188258753481 vs 20=1984.98
Year 2025: 100=20154.57869306164 vs 20=36916.64
Year 2026: 100=5000000.0 vs 20=0.0
Year 2028: 100=10.0 vs 20=8.55
Year 2029: 100=50.0 vs 20=8.4
Year 2099: 100=84.0 vs 20=252.0

