
The command exited with code 0.
Output:

new\server\routes\dashboard.py:295:        ).filter(Emission.status == "Pending")
new\server\routes\dashboard.py:307:        ).filter(Scope2Emission.status == "Pending")
new\server\routes\dashboard.py:426:    s1_status_filter = (
new\server\routes\dashboard.py:427:        Emission.status.in_(["Verified", "Pending"])
new\server\routes\dashboard.py:429:        else (Emission.status == "Verified")
new\server\routes\dashboard.py:431:    scope1_query = scope1_query.filter(s1_status_filter)
new\server\routes\dashboard.py:461:    s2_status_filter = (
new\server\routes\dashboard.py:462:        Scope2Emission.status.in_(["Verified", "Pending"])
new\server\routes\dashboard.py:464:        else (Scope2Emission.status == "Verified")
new\server\routes\dashboard.py:466:    scope2_query = scope2_query.filter(s2_status_filter)
new\server\routes\dashboard.py:550:    activity_query = activity_query.filter(s1_status_filter)
new\server\routes\dashboard.py:627:                "status": p.status,
new\server\routes\dashboard.py:641:                "status": "Active",
new\server\routes\dashboard.py:678:    by_year_query = by_year_query.filter(Scope3Emission.status == "Verified")
new\server\routes\dashboard.py:731:    query = query.filter(Emission.status == "Verified")
new\server\routes\dashboard.py:755:    scope2_q = scope2_q.filter(Scope2Emission.status == "Verified")
new\server\routes\dashboard.py:779:    scope3_q = scope3_q.filter(Scope3Emission.status == "Verified")
new\server\routes\dashboard.py:827:        .filter(Emission.status == "Verified")
new\server\routes\dashboard.py:833:        .filter(Scope2Emission.status == "Verified")
new\server\routes\dashboard.py:839:        .filter(Scope3Emission.status == "Verified")
new\server\routes\dashboard.py:1108:    Returns compliance deadlines, current L1-L5 levels, and reconciliation status.
new\server\routes\dashboard.py:1165:    ).filter(Emission.status == "Verified")
new\server\routes\dashboard.py:1181:        op_status = f.operator_status or "operated"
new\server\routes\dashboard.py:1183:        target_yr = membership_yr + (3 if op_status == "operated" else 5)
new\server\routes\dashboard.py:1186:        if op_status == "operated":
new\server\routes\dashboard.py:1200:            rec_status = "Discrepancy Flagged" if variance_flag else "Reconciled"
new\server\routes\dashboard.py:1205:            rec_status = "Discrepancy Flagged"
new\server\routes\dashboard.py:1209:            rec_status = "Bottom-Up Only"
new\server\routes\dashboard.py:1213:            rec_status = "No Activity"
new\server\routes\dashboard.py:1228:                "operator_status": op_status,
new\server\routes\dashboard.py:1238:                "reconciliation_status": rec_status,
new\server\routes\dashboard.py:1239:                "status": (
new\server\routes\dashboard.py:1399:    ).filter(Emission.year.in_(year_list), Emission.status == "Verified")
new\server\routes\dashboard.py:1436:        Emission.status == "Verified",
