
The command exited with code 0.
Output:
<truncated 1 lines>
{'id': 805, 'record_id': 'f954de7b-49d5-41a2-85cd-8631fb2739ff', 'facility_id': 9, 'year': 2023, 'process_type': 'flaring', 'fuel_type': 'Activit� E&P', 'quantity': 405365.95, 'unit': 'm3', 'co2_emissions': 0.0, 'ch4_emissions': 0.0, 'n2o_emissions': 0.0, 'co2e_total': 0.0, 'status': 'Pending'}
{'id': 806, 'record_id': 'a96afaa6-29cc-4c08-bf9b-c6d7b0d3650b', 'facility_id': 17, 'year': 2023, 'process_type': 'venting', 'fuel_type': 'Activit� E&P', 'quantity': 458381.55, 'unit': 'scf', 'co2_emissions': 0.0, 'ch4_emissions': 0.0, 'n2o_emissions': 0.0, 'co2e_total': 0.0, 'status': 'Pending'}
{'id': 807, 'record_id': 'c3892761-6bf2-4116-bc67-b3f3cfc0a1e1', 'facility_id': 10, 'year': 2024, 'process_type': 'combustion', 'fuel_type': 'Activit� E&P', 'quantity': 322785.84, 'unit': 'gal', 'co2_emissions': 0.0, 'ch4_emissions': 0.0, 'n2o_emissions': 0.0, 'co2e_total': 0.0, 'status': 'Pending'}
{'id': 808, 'record_id': '56acf9ad-e074-4f53-8ace-618fc7abc7e2', 'facility_id': 8, 'year': 2023, 'process_type': 'venting', 'fuel_type': 'Activit� E&P', 'quantity': 812944.59, 'unit': 'scf', 'co2_emissions': 0.0, 'ch4_emissions': 0.0, 'n2o_emissions': 0.0, 'co2e_total': 0.0, 'status': 'Pending'}
{'id': 809, 'record_id': 'ddb1ed24-fc04-4846-8c8a-f906db209ec6', 'facility_id': 10, 'year': 2023, 'process_type': 'venting', 'fuel_type': 'Activit� E&P', 'quantity': 814080.19, 'unit': 'm3', 'co2_emissions': 0.0, 'ch4_emissions': 0.0, 'n2o_emissions': 0.0, 'co2e_total': 0.0, 'status': 'Pending'}
{'id': 810, 'record_id': '1de6ad5a-8bbe-4a03-94f5-603136405903', 'facility_id': 10, 'year': 2024, 'process_type': 'combustion', 'fuel_type': 'Activit� E&P', 'quantity': 684469.2, 'unit': 'MMBtu', 'co2_emissions': 0.0, 'ch4_emissions': 0.0, 'n2o_emissions': 0.0, 'co2e_total': 0.0, 'status': 'Pending'}
{'id': 811, 'record_id': 'a80bd952-0b8f-453c-aa59-7dcb08d5ff69', 'facility_id': 10, 'year': 2023, 'process_type': 'venting', 'fuel_type': 'Activit� E&P', 'quantity': 124158.7, 'unit': 'scf', 'co2_emissions': 0.0, 'ch4_emissions': 0.0, 'n2o_emissions': 0.0, 'co2e_total': 0.0, 'status': 'Pending'}
{'id': 812, 'record_id': 'eb31dcb2-a8b6-4b82-919c-7067bd20bf47', 'facility_id': 16, 'year': 2024, 'process_type': 'flaring', 'fuel_type': 'Activit� E&P', 'quantity': 268735.9, 'unit': 'MMBtu', 'co2_emissions': 0.0, 'ch4_emissions': 0.0, 'n2o_emissions': 0.0, 'co2e_total': 0.0, 'status': 'Pending'}
{'id': 813, 'record_id': '8d586bb0-679d-4cc8-b2aa-524a1e16e3be', 'facility_id': 12, 'year': 2023, 'process_type': 'venting', 'fuel_type': 'Activit� E&P', 'quantity': 317456.79, 'unit': 'scf', 'co2_emissions': 0.0, 'ch4_emissions': 0.0, 'n2o_emissions': 0.0, 'co2e_total': 0.0, 'status': 'Pending'}
{'id': 814, 'record_id': '9d62b906-8f8c-423b-bbf8-67f06cd2fc1c', 'facility_id': 12, 'year': 2023, 'process_type': 'flaring', 'fuel_type': 'Activit� E&P', 'quantity': 185573.16, 'unit': 'm3', 'co2_emissions': 0.0, 'ch4_emissions': 0.0, 'n2o_emissions': 0.0, 'co2e_total': 0.0, 'status': 'Pending'}
{'id': 815, 'record_id': 'f082195a-10d4-4d9e-ab32-312917111271', 'facility_id': 11, 'year': 2022, 'process_type': 'blowdown', 'fuel_type': 'Activit� E&P', 'quantity': 460432.94, 'unit': 'm3', 'co2_emissions': 0.0, 'ch4_emissions': 0.0, 'n2o_emissions': 0.0, 'co2e_total': 0.0, 'status': 'Pending'}
{'id': 816, 'record_id': '7e4281ea-6b70-47cd-8d42-d1e77c86f671', 'facility_id': 13, 'year': 2024, 'process_type': 'combustion', 'fuel_type': 'Activit� E&P', 'quantity': 165686.67, 'unit': 'scf', 'co2_emissions': 0.0, 'ch4_emissions': 0.0, 'n2o_emissions': 0.0, 'co2e_total': 0.0, 'status': 'Pending'}
{'id': 817, 'record_id': 'b37c1dfe-4c28-450e-b1bf-5ebb942e411d', 'facility_id': 17, 'year': 2024, 'process_type': 'venting', 'fuel_type': 'Activit� E&P', 'quantity': 323852.6, 'unit': 'scf', 'co2_emissions': 0.0, 'ch4_emissions': 0.0, 'n2o_emissions': 0.0, 'co2e_total': 0.0, 'status': 'Pending'}
{'id': 818, 'record_id': 'fbbb9a5b-7c7b-44e6-882c-50d8503e066e', 'facility_id': 11, 'year': 2023, 'process_type': 'combustion', 'fuel_type': 'Activit� E&P', 'quantity': 137563.39, 'unit': 'gal', 'co2_emissions': 0.0, 'ch4_emissions': 0.0, 'n2o_emissions': 0.0, 'co2e_total': 0.0, 'status': 'Pending'}
{'id': 819, 'record_id': '16234351-1040-41d5-b292-6ec0c0d68c8f', 'facility_id': 8, 'year': 2022, 'process_type': 'completions', 'fuel_type': 'Activit� E&P', 'quantity': 935531.16, 'unit': 'm3', 'co2_emissions': 17760.99305376, 'ch4_emissions': 283.15115136000026, 'n2o_emissions': 0.0, 'co2e_total': 25660.91017670401, 'status': 'Pending'}
{'id': 820, 'record_id': 'a5737ca3-bf7b-461f-bee0-e9d4e4324758', 'facility_id': 8, 'year': 2023, 'process_type': 'fugitives_equipment', 'fuel_type': 'Activit� E&P', 'quantity': 160179.71, 'unit': 'scf/hr', 'co2_emissions': 0.0, 'ch4_emissions': 0.0, 'n2o_emissions': 0.0, 'co2e_total': 0.0, 'status': 'Pending'}
{'id': 821, 'record_id': 'aa587259-f68e-4ac8-8123-eb6dc82f61cf', 'facility_id': 16, 'year': 2022, 'process_type': 'dehydrator', 'fuel_type': 'Activit� E&P', 'quantity': 983422.48, 'unit': 'm3', 'co2_emissions': 0.0, 'ch4_emissions': 0.0, 'n2o_emissions': 0.0, 'co2e_total': 0.0, 'status': 'Pending'}
{'id': 822, 'record_id': 'c35fe2ed-2e70-4134-a162-31f2d1f9103f', 'facility_id': 6, 'year': 2023, 'process_type': 'venting', 'fuel_type': 'Activit� E&P', 'quantity': 42681.94, 'unit': 'm3', 'co2_emissions': 0.0, 'ch4_emissions': 0.0, 'n2o_emissions': 0.0, 'co2e_total': 0.0, 'status': 'Pending'}
{'id': 823, 'record_id': 'cb5981a0-40ad-43a1-be8d-8bb8f6a914a3', 'facility_id': 16, 'year': 2024, 'process_type': 'combustion', 'fuel_type': '', 'quantity': 168900.72, 'unit': 'scf', 'co2_emissions': 0.0, 'ch4_emissions': 0.0, 'n2o_emissions': 0.0, 'co2e_total': 0.0, 'status': 'Pending'}
{'id': 824, 'record_id': '552d1545-266e-4d64-a546-9eb0a224f7d8', 'facility_id': 9, 'year': 2022, 'process_type': 'agr', 'fuel_type': 'Activit� E&P', 'quantity': 252314.18, 'unit': 'tonne/day', 'co2_emissions': 0.0, 'ch4_emissions': 0.0, 'n2o_emissions': 0.0, 'co2e_total': 0.0, 'status': 'Pending'}
{'id': 825, 'record_id': '0c89030b-b90e-497f-be30-35dff3d216cd', 'facility_id': 5, 'year': 2024, 'process_type': 'pneumatic_pump', 'fuel_type': 'Activit� E&P', 'quantity': 549770.15, 'unit': 'scf/hr', 'co2_emissions': 0.0, 'ch4_emissions': 0.0, 'n2o_emissions': 0.0, 'co2e_total': 0.0, 'status': 'Pending'}
{'id': 826, 'record_id': '6b6f83fc-bd5e-41b1-8e07-949039f470e9', 'facility_id': 5, 'year': 2024, 'process_type': 'flaring', 'fuel_type': 'Activit� E&P', 'quantity': 444867.38, 'unit': 'MMBtu', 'co2_emissions': 0.0, 'ch4_emissions': 0.0, 'n2o_emissions': 0.0, 'co2e_total': 0.0, 'status': 'Pending'}
{'id': 827, 'record_id': '211406a8-2ce1-4ac6-9105-ce57ea99bd7c', 'facility_id': 16, 'year': 2024, 'process_type': 'flaring', 'fuel_type': 'Activit� E&P', 'quantity': 759440.29, 'unit': 'scf', 'co2_emissions': 0.0, 'ch4_emissions': 0.0, 'n2o_emissions': 0.0, 'co2e_total': 0.0, 'status': 'Pending'}
{'id': 828, 'record_id': 'e5cb63a1-b326-4316-b948-47c21ca1c797', 'facility_id': 13, 'year': 2022, 'process_type': 'venting', 'fuel_type': 'Activit� E&P', 'quantity': 403103.23, 'unit': 'm3', 'co2_emissions': 0.0, 'ch4_emissions': 0.0, 'n2o_emissions': 0.0, 'co2e_total': 0.0, 'status': 'Pending'}
{'id': 829, 'record_id': '374e4c1a-a35e-4c5a-b802-c1a5986a3604', 'facility_id': 6, 'year': 2023, 'process_type': 'flaring', 'fuel_type': 'Activit� E&P', 'quantity': 162636.02, 'unit': 'm3', 'co2_emissions': 0.0, 'ch4_emissions': 0.0, 'n2o_emissions': 0.0, 'co2e_total': 0.0, 'status': 'Pending'}
{'id': 830, 'record_id': '81df664e-3934-4c2c-a6b0-160ba67bfd31', 'facility_id': 1, 'year': 2025, 'process_type': 'combustion', 'fuel_type': 'natural_gas', 'quantity': 1000.0, 'unit': 'm3', 'co2_emissions': 0.0, 'ch4_emissions': 0.0, 'n2o_emissions': 0.0, 'co2e_total': 0.0, 'status': 'Verified'}
{'id': 831, 'record_id': '7de05d4f-0c62-4619-ac51-d7f4b7205730', 'facility_id': 1, 'year': 2025, 'process_type': 'combustion', 'fuel_type': 'natural_gas', 'quantity': 1000.0, 'unit': 'm3', 'co2_emissions': 0.0, 'ch4_emissions': 0.0, 'n2o_emissions': 0.0, 'co2e_total': 0.0, 'status': 'Verified'}

