
The command exited with code 0.
Output:
Total Pages: 41
Page 1: GROUPEMENT BERKINE | MARCH 10, 2026
Page 2: TABLE OF CONTENTS | TABLE OF CONTENTS N� APPENDICES N�
Page 3: GLOSSARY | TERM DEFINITION TERM DEFINITION
Page 4: EXECUTIVE SUMMARY | 2025 GHG PERFORMANCE
Page 5: EXECUTIVE SUMMARY | 2025 METHANE PERFORMANCE
Page 6: EXECUTIVE SUMMARY | 2025 FLARING PERFORMANCE
Page 7: KEY ACTIONS | Commitment to Zero Routine Flaring (ZRF):
Page 8: YEARLY PRODUCTION TREND | HBNS Gas Production (Sm3) ELM GAS Production (Sm3)
Page 9: YEARLY TOTAL GHG EMISSIONS BY SCOPE | Total CO2e Emissions (Tonnes/Year)
Page 10: HBNS YEARLY TOTAL GHG EMISSIONS BY MODULE | Total CO2e Emissions (Tonnes/Year)

