
The command exited with code 0.
Output:
1: test@example.com (role: admin, status: active)
2: admin@test.com (role: admin, status: active)
3: user@test.com (role: user, status: active)
4: a@a (role: admin, status: active)
5: z@z (role: it_admin, status: active)
6: a (role: admin, status: active)
7: z (role: it_admin, status: active)
8: admin@ghg.com (role: admin, status: active)
9: uploader@test.com (role: admin, status: active)
10: it@test.com (role: it_admin, status: active)
11: maker_calc@test.com (role: user, status: active)
12: it_calc@test.com (role: it_admin, status: active)
13: admin_calc@test.com (role: admin, status: active)
14: admin_rep@test.com (role: admin, status: active)
15: it_rep@test.com (role: it_admin, status: active)
16: user_rep@test.com (role: user, status: active)
17: regular_audit@test.com (role: user, status: active)
18: admin_audit@test.com (role: admin, status: active)
19: it_admin_audit@test.com (role: it_admin, status: active)
20: qa_admin@test.com (role: admin, status: active)
21: audit_admin@test.com (role: admin, status: active)
22: audit_itadmin@test.com (role: it_admin, status: active)
23: audit_user@test.com (role: user, status: active)
24: audit_viewer@test.com (role: viewer, status: active)
25: audit_user2@test.com (role: user, status: active)
26: other_restricted_cbam@test.com (role: user, status: active)
27: adversarial_qa@ghg.com (role: admin, status: active)
28: audit_reg_super@test.com (role: superuser, status: active)
29: deep_tester@ghg.com (role: admin, status: active)
30: ui_parity_admin@test.com (role: admin, status: active)
31: concurrency_admin@test.com (role: admin, status: active)
32: volume_admin@test.com (role: admin, status: active)
33: bulk_stress_admin@test.com (role: admin, status: active)
34: boundary_admin@test.com (role: admin, status: active)
35: bugfix_admin@test.com (role: admin, status: active)
36: bugfix_user@test.com (role: admin, status: active)
37: itadmin@ghg.com (role: it_admin, status: active)

