
The command exited with code 0.
Output:

Handles  NPM(K)    PM(K)      WS(K)     CPU(s)     Id  SI ProcessName                                                  
-------  ------    -----      -----     ------     --  -- -----------                                                  
    236      21    23116      42892       0.13   7352   1 chrome                                                       
    236      21    25972      48532       0.16  17340   1 chrome                                                       
    160      12     8356      16660       0.08  18324   1 chrome                                                       
   1640      67    70888     190788       2.36  21180   1 chrome                                                       
    214      17    16044      32048       0.08  21224   1 chrome                                                       
    173      11     2460       9928       0.03  28084   1 chrome                                                       
    346      21    30836      71072       0.39  29992   1 chrome                                                       
    545      26    71036     103684       0.91  30396   1 chrome                                                       
    370      23    12540      38232       0.20  30472   1 chrome                                                       



