
The command exited with code 0.
Output:
<truncated 78 lines>
validation/calculation/test_clean_units.py::TestCleanUnitConversions::test_pressure_conversions PASSED [ 53%]
validation/differential/test_clean_differential.py::TestCleanDifferential::test_golden_case_differential[GOLDEN-S1-COMB-001] PASSED [ 54%]
validation/differential/test_clean_differential.py::TestCleanDifferential::test_golden_case_differential[GOLDEN-S1-COMB-002] PASSED [ 55%]
validation/differential/test_clean_differential.py::TestCleanDifferential::test_golden_case_differential[GOLDEN-S1-COMB-003] PASSED [ 56%]
validation/differential/test_clean_differential.py::TestCleanDifferential::test_golden_case_differential[GOLDEN-S1-COMB-004] PASSED [ 57%]
validation/differential/test_clean_differential.py::TestCleanDifferential::test_golden_case_differential[GOLDEN-S1-COMB-005] PASSED [ 57%]
validation/differential/test_clean_differential.py::TestCleanDifferential::test_golden_case_differential[GOLDEN-S1-COMB-006] PASSED [ 58%]
validation/differential/test_clean_differential.py::TestCleanDifferential::test_golden_case_differential[GOLDEN-S1-FLARE-001] PASSED [ 59%]
validation/differential/test_clean_differential.py::TestCleanDifferential::test_golden_case_differential[GOLDEN-S1-FLARE-002] PASSED [ 60%]
validation/differential/test_clean_differential.py::TestCleanDifferential::test_golden_case_differential[GOLDEN-S1-FLARE-003] PASSED [ 60%]
validation/differential/test_clean_differential.py::TestCleanDifferential::test_golden_case_differential[GOLDEN-S1-VENT-001] PASSED [ 61%]
validation/differential/test_clean_differential.py::TestCleanDifferential::test_golden_case_differential[GOLDEN-S1-VENT-002] PASSED [ 62%]
validation/differential/test_clean_differential.py::TestCleanDifferential::test_golden_case_differential[GOLDEN-S1-MID-001] PASSED [ 63%]
validation/differential/test_clean_differential.py::TestCleanDifferential::test_golden_case_differential[GOLDEN-S1-FUG-001] PASSED [ 64%]
validation/differential/test_clean_differential.py::TestCleanDifferential::test_golden_case_differential[GOLDEN-S2-ELEC-001] PASSED [ 64%]
validation/differential/test_clean_differential.py::TestCleanDifferential::test_golden_case_differential[GOLDEN-S2-ELEC-002] PASSED [ 65%]
validation/differential/test_clean_differential.py::TestCleanDifferential::test_golden_case_differential[GOLDEN-S2-STEAM-001] PASSED [ 66%]
validation/differential/test_clean_differential.py::TestCleanDifferential::test_golden_case_differential[GOLDEN-S3-CAT1-001] PASSED [ 67%]
validation/differential/test_clean_differential.py::TestCleanDifferential::test_golden_case_differential[GOLDEN-S3-CAT4-001] PASSED [ 67%]
validation/differential/test_clean_differential.py::TestCleanDifferential::test_golden_case_differential[GOLDEN-S3-CAT6-001] PASSED [ 68%]
validation/differential/test_clean_differential.py::TestCleanDifferential::test_golden_case_differential[GOLDEN-S3-CAT11-001] PASSED [ 69%]
validation/differential/test_clean_differential.py::TestCleanDifferential::test_golden_case_differential[GOLDEN-STOICH-001] PASSED [ 70%]
validation/differential/test_clean_differential.py::TestCleanDifferential::test_golden_case_differential[GOLDEN-STOICH-002] PASSED [ 71%]
validation/differential/test_clean_differential.py::TestCleanDifferential::test_golden_case_differential[GOLDEN-STOICH-003] PASSED [ 71%]
validation/differential/test_clean_differential.py::TestCleanDifferential::test_golden_case_differential[GOLDEN-STOICH-004] PASSED [ 72%]
validation/mutation/test_calculation_mutations.py::TestCalculationMutations::test_mutant_1_flaring_efficiency_inversion PASSED [ 73%]
validation/mutation/test_calculation_mutations.py::TestCalculationMutations::test_mutant_2_distorted_volume_conversion_factor PASSED [ 74%]
validation/mutation/test_calculation_mutations.py::TestCalculationMutations::test_mutant_3_wrong_gwp_selection PASSED [ 75%]
validation/mutation/test_calculation_mutations.py::TestCalculationMutations::test_mutant_4_inverted_stoichiometric_ratio PASSED [ 75%]
validation/mutation/test_calculation_mutations.py::TestCalculationMutations::test_mutant_5_distorted_combustion_emission_factor PASSED [ 76%]
validation/mutation/test_calculation_mutations.py::TestCalculationMutations::test_mutant_6_omitted_native_co2_stream PASSED [ 77%]
validation/mutation/test_calculation_mutations.py::TestCalculationMutations::test_mutant_7_swapped_gas_densities PASSED [ 78%]
validation/mutation/test_calculation_mutations.py::TestCalculationMutations::test_mutant_8_omitted_transmission_losses PASSED [ 78%]
validation/mutation/test_calculation_mutations.py::TestCalculationMutations::test_mutant_9_eeio_spend_scaling_defect PASSED [ 79%]
validation/mutation/test_calculation_mutations.py::TestCalculationMutations::test_mutant_10_missing_agr_methane_slip PASSED [ 80%]
validation/mutation/test_clean_mutations.py::TestCleanMutations::test_kill_operator_mutation_combustion PASSED [ 81%]
validation/mutation/test_clean_mutations.py::TestCleanMutations::test_kill_gwp_omission_mutation PASSED [ 82%]
validation/mutation/test_clean_mutations.py::TestCleanMutations::test_kill_carbon_atomic_weight_mutation PASSED [ 82%]
validation/mutation/test_clean_mutations.py::TestCleanMutations::test_kill_thermodynamic_standard_condition_mutation PASSED [ 83%]
validation/mutation/test_clean_mutations.py::TestCleanMutations::test_kill_flaring_methane_slip_omission_mutation PASSED [ 84%]
validation/mutation/test_clean_mutations.py::TestCleanMutations::test_kill_agr_methane_coabsorption_omission_mutation PASSED [ 85%]
validation/mutation/test_clean_mutations.py::TestCleanMutations::test_kill_steam_boiler_efficiency_multiplication_mutation PASSED [ 85%]
validation/mutation/test_clean_mutations.py::TestCleanMutations::test_kill_scope3_spend_unit_scale_mutation PASSED [ 86%]
validation/mutation/test_clean_mutations.py::TestCleanMutations::test_kill_negative_activity_boundary_mutation PASSED [ 87%]
validation/mutation/test_clean_mutations.py::TestCleanMutations::test_kill_zero_efficiency_division_by_zero_mutation PASSED [ 88%]
validation/property/test_clean_properties.py::TestCleanMathematicalProperties::test_zero_property_invariance PASSED [ 89%]
validation/property/test_clean_properties.py::TestCleanMathematicalProperties::test_linear_scaling_property PASSED [ 89%]
validation/property/test_clean_properties.py::TestCleanMathematicalProperties::test_additivity_property PASSED [ 90%]
validation/property/test_clean_properties.py::TestCleanMathematicalProperties::test_monotonicity_property PASSED [ 91%]
validation/property/test_clean_properties.py::TestCleanMathematicalProperties::test_unit_invariance_property PASSED [ 92%]
validation/regression/test_regression_archive.py::TestRegressionArchive::test_reg_b01_flaring_stoichiometric_split PASSED [ 92%]
validation/regression/test_regression_archive.py::TestRegressionArchive::test_reg_b02_flare_type_destruction_efficiency_mapping PASSED [ 93%]
validation/regression/test_regression_archive.py::TestRegressionArchive::test_reg_b03_fugitive_screening_fallback_hours PASSED [ 94%]
validation/regression/test_regression_archive.py::TestRegressionArchive::test_reg_b08_gwp_ar5_constants_alignment PASSED [ 95%]
validation/regression/test_regression_archive.py::TestRegressionArchive::test_reg_b09_top_down_survey_aggregation PASSED [ 96%]
validation/regression/test_regression_archive.py::TestRegressionArchive::test_reg_b12_liquids_unloading_pressure_units PASSED [ 96%]
validation/regression/test_regression_archive.py::TestRegressionArchive::test_reg_b13_agr_linear_control_efficiency PASSED [ 97%]
validation/regression/test_regression_archive.py::TestRegressionArchive::test_reg_b14_case_insensitive_units PASSED [ 98%]
validation/regression/test_regression_archive.py::TestRegressionArchive::test_reg_l01_tier3_specific_factor_preservation PASSED [ 99%]
validation/regression/test_regression_archive.py::TestRegressionArchive::test_reg_b15_client_constants_gwp20_n2o_alignment PASSED [100%]

