
The command exited with code 0.
Output:
Total rows: 23
(1, '1', 'combustion', 'default', 'Natural Gas', 3531470.0, 'scf', 191.32370858130005)
(2, '2', 'combustion', 'specific', 'Natural Gas', 100000.0, 'm3', 0.1963144173)
(3, '3', 'flaring', 'default', 'Natural Gas (Flaring - Elevated)', 50000.0, 'm3', 112.93249999999999)
(4, '4', 'flaring', 'specific', None, 50000.0, 'm3', 97.29209600000002)
(5, '5', 'venting', 'default', 'Natural Gas (Venting/Blowdown)', 353147.0, 'scf', 6644.107658)
(6, '6', 'venting', 'specific', None, 2.83168, 'm3', 90.7466999260204)
(7, '7', 'pneumatic', 'default', 'Pneumatic Controller - High Bleed', 10.0, 'devices', 2325.1200000000003)
(8, '8', 'pneumatic', 'specific', None, 5.0, 'devices', 42.059596532910184)
(9, '9', 'tank_flashing', 'default', 'Tank - Flash Emissions (Oil)', 10000.0, 'bbl', 0.0)
(10, '10', 'tank_flashing', 'specific', None, 10000.0, 'bbl', 215.1853806219264)
(11, '11', 'tank_working', 'default', 'Tank - Working Losses (Oil)', 10000.0, 'bbl', 14.0)
(12, '12', 'tank_breathing', 'default', 'Tank - Breathing Losses (Oil)', 10000.0, 'bbl', 0.28)
(13, '13', 'drilling', 'specific', None, 1000.0, 'm3', 4.2)
(14, '14', 'drilling', 'specific', None, 1000.0, 'm3', 9.799999999999999)
(15, '15', 'completions', 'specific', None, 28.3168, 'm3', 0.0021601433829174276)
(16, '16', 'unloading', 'specific', None, 1.0, 'events', 1.6654025371428796)
(17, '18', 'agr', 'specific', None, 100.0, 'MMscf', 279.14413231603817)
(18, '20', 'dehydrator', 'specific', None, 50.0, 'MMscf/day', 109.71219065924295)
(19, '21', 'mobile', 'default', 'Motor Gasoline', 5000.0, 'gal', 44.03937500000001)
(20, '22', 'fugitive', 'default', 'Fugitive - Valve (Gas/Vapor)', 50.0, 'm3', 0.006299999999999999)
(21, '23', 'fugitive', 'default', 'Fugitive - Valve (Gas/Vapor)', 10.0, 'm3', 0.0012599999999999998)
(22, '24', 'loading', 'default', 'Loading - Crude Oil (Tank Truck)', 1000.0, 'bbl', 0.0044800000000000005)
(23, '25', 'separation', 'default', 'Separator Venting - Gas Well', 1000.0, 'm3', 0.0)

