
The command exited with code 0.
Output:
<truncated 226 lines>
tests/test_unit_conversions_exhaustive.py::TestExhaustiveUnitInvertibility::test_energy_invertibility[mmbtu-gj] PASSED [ 78%]
tests/test_unit_conversions_exhaustive.py::TestExhaustiveUnitInvertibility::test_energy_invertibility[mmbtu-gigajoule] PASSED [ 78%]
tests/test_unit_conversions_exhaustive.py::TestExhaustiveUnitInvertibility::test_energy_invertibility[mmbtu-gigajoules] PASSED [ 79%]
tests/test_unit_conversions_exhaustive.py::TestExhaustiveUnitInvertibility::test_energy_invertibility[mmbtu-btu] PASSED [ 79%]
tests/test_unit_conversions_exhaustive.py::TestExhaustiveUnitInvertibility::test_energy_invertibility[mmbtu-btus] PASSED [ 79%]
tests/test_unit_conversions_exhaustive.py::TestExhaustiveUnitInvertibility::test_energy_invertibility[mmbtu-mmbtu] PASSED [ 80%]
tests/test_unit_conversions_exhaustive.py::TestExhaustiveUnitInvertibility::test_energy_invertibility[mmbtu-mm_btu] PASSED [ 80%]
tests/test_unit_conversions_exhaustive.py::TestExhaustiveUnitInvertibility::test_energy_invertibility[mmbtu-kwh] PASSED [ 80%]
tests/test_unit_conversions_exhaustive.py::TestExhaustiveUnitInvertibility::test_energy_invertibility[mmbtu-kilowatt_hour] PASSED [ 81%]
tests/test_unit_conversions_exhaustive.py::TestExhaustiveUnitInvertibility::test_energy_invertibility[mmbtu-mwh] PASSED [ 81%]
tests/test_unit_conversions_exhaustive.py::TestExhaustiveUnitInvertibility::test_energy_invertibility[mmbtu-megawatt_hour] PASSED [ 81%]
tests/test_unit_conversions_exhaustive.py::TestExhaustiveUnitInvertibility::test_energy_invertibility[mmbtu-therm] PASSED [ 82%]
tests/test_unit_conversions_exhaustive.py::TestExhaustiveUnitInvertibility::test_energy_invertibility[mmbtu-therms] PASSED [ 82%]
tests/test_unit_conversions_exhaustive.py::TestExhaustiveUnitInvertibility::test_energy_invertibility[kwh-mj] PASSED [ 83%]
tests/test_unit_conversions_exhaustive.py::TestExhaustiveUnitInvertibility::test_energy_invertibility[kwh-megajoule] PASSED [ 83%]
tests/test_unit_conversions_exhaustive.py::TestExhaustiveUnitInvertibility::test_energy_invertibility[kwh-megajoules] PASSED [ 83%]
tests/test_unit_conversions_exhaustive.py::TestExhaustiveUnitInvertibility::test_energy_invertibility[kwh-kj] PASSED [ 84%]
tests/test_unit_conversions_exhaustive.py::TestExhaustiveUnitInvertibility::test_energy_invertibility[kwh-kilojoule] PASSED [ 84%]
tests/test_unit_conversions_exhaustive.py::TestExhaustiveUnitInvertibility::test_energy_invertibility[kwh-kilojoules] PASSED [ 84%]
tests/test_unit_conversions_exhaustive.py::TestExhaustiveUnitInvertibility::test_energy_invertibility[kwh-gj] PASSED [ 85%]
tests/test_unit_conversions_exhaustive.py::TestExhaustiveUnitInvertibility::test_energy_invertibility[kwh-gigajoule] PASSED [ 85%]
