
The command exited with code 1.
Output:
<truncated 155 lines>
  Fac 13: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 13: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 13: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 13: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 13: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 13: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 13: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 14: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 14: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 14: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 14: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 14: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 14: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 14: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 14: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 14: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 14: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 14: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 14: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
  Fac 15: GrossGas=0.0 MMSm3, Injected=0.0, TotalBOE=0.0, SaleableBOE=0.0
