Task: 883d2b5f-e0a8-42b3-bc41-a119fe279fb4/task-5033
Status: DONE
Log: C:\Users\samsung\.gemini\antigravity\brain\883d2b5f-e0a8-42b3-bc41-a119fe279fb4\.system_generated\tasks\task-5033.log
Log output:
<truncated 154 lines>
_import_scope2 | args: []
/api/scope2/emission-factors | ['GET'] | scope2.get_emission_factors | args: []
/api/scope3 | ['GET'] | scope3.get_scope3_emissions | args: []
/api/scope3 | ['POST'] | scope3.create_scope3_emission | args: []
/api/scope3/<int:emission_id> | ['PUT'] | scope3.update_scope3_emission | args: ['emission_id']
/api/scope3/<int:emission_id> | ['DELETE'] | scope3.delete_scope3_emission | args: ['emission_id']
/api/scope3/bulk-import | ['POST'] | scope3.bulk_import_scope3 | args: []
/api/scope3/eeio-calculate | ['POST'] | scope3.calculate_eeio | args: []
/api/sources | ['GET'] | managedata.get_sources | args: []
/api/sources | ['POST'] | managedata.add_source | args: []
/api/sources/ | ['GET'] | managedata.get_sources | args: []
/api/sources/ | ['POST'] | managedata.add_source | args: []
/api/sources/<int:source_id> | ['DELETE'] | managedata.delete_source | args: ['source_id']
/api/sources/bulk-import | ['POST'] | managedata.bulk_import_sources | args: []

Last progress: 1s ago
