
The command exited with code 0.
Output:

  new\server\emission_factors.py:244:        "unit": "kg/MMBtu",
  new\server\emission_factors.py:245:        "usage": ["combustion"],
  new\server\emission_factors.py:246:        "uncertainty": {"co2": 0.05, "ch4": 0.2, "n2o": 0.2},
  new\server\emission_factors.py:247:        "baseUnit": "scf",
  new\server\emission_factors.py:248:    },
> new\server\emission_factors.py:249:    "Completion - Gas Well (No Flaring)": {
  new\server\emission_factors.py:250:        "code": "CompGasNoFlare",
  new\server\emission_factors.py:251:        "ch4": 0.7,
  new\server\emission_factors.py:252:        "co2": 0,
  new\server\emission_factors.py:253:        "n2o": 0,
  new\server\emission_factors.py:254:        "factor": 0.7,
  new\server\emission_factors.py:255:        "unit": "tonnes/event",
> new\server\emission_factors.py:256:        "usage": ["completions"],
  new\server\emission_factors.py:257:        "description": "Average per event (Uncontrolled)",
  new\server\emission_factors.py:258:        "uncertainty": {"co2": 0.0, "ch4": 0.3, "n2o": 0.0},
  new\server\emission_factors.py:259:    },
  new\server\emission_factors.py:260:    "Workover - Gas Well (No Flaring)": {
  new\server\emission_factors.py:261:        "code": "WorkoverGasNoFlare",
  new\server\emission_factors.py:262:        "ch4": 0.05,
  new\server\emission_factors.py:263:        "co2": 0,
  new\server\emission_factors.py:264:        "n2o": 0,
  new\server\emission_factors.py:265:        "factor": 0.05,
  new\server\emission_factors.py:266:        "unit": "tonnes/event",
> new\server\emission_factors.py:267:        "usage": ["completions"],
  new\server\emission_factors.py:268:        "description": "Average per event (Uncontrolled)",
  new\server\emission_factors.py:269:        "uncertainty": {"co2": 0.0, "ch4": 0.3, "n2o": 0.0},
  new\server\emission_factors.py:270:    },
  new\server\emission_factors.py:271:    "Tank - Flash Emissions (Oil)": {
  new\server\emission_factors.py:272:        "code": "TankFlashOil",
  new\server\emission_factors.py:273:        "type": "tank",
  new\server\emission_factors.py:274:        "ch4": 0.193,
  new\server\emission_factors.py:275:        "co2": 0.012,
  new\server\emission_factors.py:276:        "n2o": 0,
  new\server\emission_factors.py:277:        "factor": 0.193,
  new\server\emission_factors.py:278:        "unit": "kg/bbl",
  new\server\emission_factors.py:279:        "usage": ["tank_flashing"],
  new\server\emission_factors.py:280:        "description": "API Table 5-16 / 6-4 - Default crude oil flash emission 
factor",
  new\server\emission_factors.py:281:        "uncertainty": {"co2": 0.15, "ch4": 0.4, "n2o": 0.0},
  new\server\emission_factors.py:282:    },
  new\server\emission_factors.py:369:    "safety_flaring": "Safety Flaring",
  new\server\emission_factors.py:370:    "venting": "Venting (Blowdown)",
  new\server\emission_factors.py:371:    "pneumatic": "Pneumatic Device",
  new\server\emission_factors.py:372:    "tank": "Storage Tank",
  new\server\emission_factors.py:373:    "drilling": "Drilling Operations",
> new\server\emission_factors.py:374:    "completions": "Well Completions & Workovers",
  new\server\emission_factors.py:375:    "unloading": "Liquids Unloading",
  new\server\emission_factors.py:376:    "agr": "Acid Gas Removal (AGR)",
  new\server\emission_factors.py:377:    "dehydrator": "Dehydrator",
  new\server\emission_factors.py:378:    "mobile": "Mobile Combustion",
  new\server\emission_factors.py:379:    "fugitive": "Fugitive Emissions",
  new\server\emission_factors.py:380:}
  new\server\emission_factors.py:381:
  new\server\emission_factors.py:382:# API Table 7-3: Correlation Equations (kg/hr/source)
  new\server\emission_factors.py:383:# Leak Rate = A * (Screening Value)^B
  new\server\emission_factors.py:384:CORRELATION_EQUATIONS = {
  new\server\emission_factors.py:385:    "gas_valve": {
  new\server\emission_factors.py:386:        "A": 2.29e-6,
  new\server\emission_factors.py:387:        "B": 0.746,
  new\server\emission_factors.py:388:        "max_ppm": 100000,
  new\server\emission_factors.py:389:        "pegged_10k": 0.064,



