
The command exited with code 0.
Output:
All Facilities:
(1, 'Complexe Sid�rurgique DRI/EAF (Tosyali)', 'West', 'Steel & Iron (Acier DRI)', 'Metallurgy', 'Industrial Zone')
(2, 'Complexe Ammoniac & Engrais Azot�s (Fertial)', 'West', 'Chemicals & Fertilizers', 'Petrochemicals', 'Arzew Port')
(3, 'Cimenterie Industrielle de Chlef (GICA)', 'Center', 'Cement & Clinker', 'Building Materials', 'Chlef Plant')
(4, 'Centre de Traitement Gazier Hassi Messaoud (Sonatrach)', 'South', 'Upstream & Midstream Gas', 'Exploration & Production', 'HMD Field')
(5, 'ADR', None, 'Activit� E&P', 'DP', 'OF')
(6, 'REB', None, 'Activit� E&P', 'DP', 'OF')
(7, 'HBK', None, 'Activit� E&P', 'DP', 'GF')
(8, 'GTL', None, 'Activit� E&P', 'DP', 'GF')
(9, 'OHT', None, 'Activit� E&P', 'DP', 'GF')
(10, 'STAH', None, 'Activit� E&P', 'DP', 'OF')
(11, 'TFT', None, 'Activit� E&P', 'DP', 'GF')
(12, 'HMD', None, 'Activit� E&P', 'DP', 'OF')
(13, 'RNS', None, 'Activit� E&P', 'DP', 'GF')
(14, 'HRM', None, 'Activit� E&P', 'DP', 'GF')
(15, 'INAS', None, 'Activit� E&P', 'DP', 'GF')
(16, 'BRS', None, 'Activit� E&P', 'AST', 'OF')
(17, 'MLN', None, 'Activit� E&P', 'AST', 'OF')
(18, 'BMS', None, 'Activit� E&P', 'AST', 'OF')
(19, 'GSS', None, 'Activit� E&P', 'AST', 'OF')
(20, 'OURHOUD', None, 'Activit� E&P', 'AST', 'OF')
(21, 'RKF', None, 'Activit� E&P', 'AST', 'OF')
(22, 'G SH-ENI', None, 'Activit� E&P', 'AST', 'OF')
(23, 'HBR', None, 'Activit� E&P', 'AST', 'OF')
(24, 'GB', None, 'Activit� E&P', 'AST', 'OF')
(25, 'REGGANE', None, 'Activit� E&P', 'AST', 'GF')
(26, 'INA', None, 'Activit� E&P', 'AST', 'GF')
(27, 'ISG', None, 'Activit� E&P', 'AST', 'GF')
(28, 'GTIM', None, 'Activit� E&P', 'AST', 'GF')
(29, 'SH-FCP MLE', None, 'Activit� E&P', 'AST', 'GF')
(30, 'GTG', None, 'Activit� E&P', 'AST', 'GF')
(31, 'GTFT', None, 'Activit� E&P', 'AST', 'GF')
(32, 'GL1Z', None, 'Activit� LQS', 'LSH', 'GNL')
(33, 'GL2Z', None, 'Activit� LQS', 'LSH', 'GNL')
(34, 'GL3Z', None, 'Activit� LQS', 'LSH', 'GNL')
(35, 'GL1K', None, 'Activit� LQS', 'LSH', 'GNL')
(36, 'GP1Z', None, 'Activit� LQS', 'LSH', 'GPL')
(37, 'GP2Z', None, 'Activit� LQS', 'LSH', 'GPL')
(38, 'RA1K', None, 'Activit� RPC', 'RAF', 'Raffinerie')
(39, 'RA1Z', None, 'Activit� RPC', 'RAF', 'Raffinerie')
(40, 'RA1G', None, 'Activit� RPC', 'RAF', 'Raffinerie')
(41, 'RA1A', None, 'Activit� RPC', 'RAF', 'Raffinerie')
(42, 'CP1Z', None, 'Activit� RPC', 'PEC', 'P�trochimie')
(43, 'CPEK', None, 'Activit� RPC', 'PEC', 'P�trochimie')

