
The command exited with code 0.
Output:

  new\server\routes\dashboard.py:530:        Emission.year.label("year"),
> new\server\routes\dashboard.py:531:        Emission.process_type,
  new\server\routes\dashboard.py:532:        func.sum(Emission.co2_emissions).label("co2_total"),
  new\server\routes\dashboard.py:533:        func.sum(Emission.ch4_emissions).label("ch4_total"),
  new\server\routes\dashboard.py:534:        func.sum(Emission.n2o_emissions).label("n2o_total"),
  new\server\routes\dashboard.py:550:    activity_query = activity_query.filter(s1_status_filter)
> new\server\routes\dashboard.py:551:    activity_groups = [Emission.year, Emission.process_type]
  new\server\routes\dashboard.py:552:    if group_by == "facility":
  new\server\routes\dashboard.py:553:        activity_groups.append(Emission.facility_id)
  new\server\routes\dashboard.py:554:    activity_data = activity_query.group_by(*activity_groups).all()
  new\server\routes\dashboard.py:577:            g_val = round(max(g100, g100 + (delta_ch4 * ch4_t) + (delta_n2o * 
n2o_t)), 2) if is_20 else g100
> new\server\routes\dashboard.py:578:            source_raw = (row.process_type or "").lower().strip()
  new\server\routes\dashboard.py:579:            mapped = False
  new\server\routes\dashboard.py:580:            for pattern, category in SOURCE_MAP.items():
  new\server\routes\dashboard.py:581:                if pattern in source_raw:
  new\server\routes\dashboard.py:1436:        Emission.status == "Verified",
> new\server\routes\dashboard.py:1437:        Emission.process_type.ilike("%flare%")
> new\server\routes\dashboard.py:1438:        | Emission.process_type.ilike("%flaring%"),
  new\server\routes\dashboard.py:1439:    )
  new\server\routes\dashboard.py:1440:    if allowed_fids is not None:
  new\server\routes\dashboard.py:1441:        flare_q = flare_q.filter(Emission.facility_id.in_(allowed_fids))
  new\server\routes\dashboard.py:1747:        Emission.facility_id,
> new\server\routes\dashboard.py:1748:        Emission.process_type,
  new\server\routes\dashboard.py:1749:        Emission.factor_source,
  new\server\routes\dashboard.py:1750:        Emission.calc_method,
  new\server\routes\dashboard.py:1751:        func.sum(Emission.co2e_total).label("total_co2e"),
  new\server\routes\dashboard.py:1775:        Emission.facility_id,
> new\server\routes\dashboard.py:1776:        Emission.process_type,
  new\server\routes\dashboard.py:1777:        Emission.factor_source,
  new\server\routes\dashboard.py:1778:        Emission.calc_method,
  new\server\routes\dashboard.py:1779:    ).all()
  new\server\routes\dashboard.py:1814:        # Process breakdown for methane
> new\server\routes\dashboard.py:1815:        ptype = (rec.process_type or "").lower().strip()
  new\server\routes\dashboard.py:1816:        if "vent" in ptype:
  new\server\routes\dashboard.py:1817:            em_map[fid]["ch4_venting"] += ch4
  new\server\routes\dashboard.py:1818:        elif "fugitive" in ptype or "leak" in ptype:
  new\server\routes\dashboard.py:1840:        Emission.status == "Verified",
> new\server\routes\dashboard.py:1841:        Emission.process_type.ilike("%flare%")
> new\server\routes\dashboard.py:1842:        | Emission.process_type.ilike("%flaring%"),
  new\server\routes\dashboard.py:1843:    )
  new\server\routes\dashboard.py:1844:
