
The command exited with code 0.
Output:
<truncated 1 lines>
['GET'] /api/dashboard/intensity-stats -> dashboard.get_intensity_stats
['GET'] /api/dashboard/intensity-trend -> dashboard.get_intensity_trend
['GET'] /api/dashboard/mitigation -> dashboard.get_mitigation
['GET'] /api/dashboard/ogmp-metrics -> dashboard.get_ogmp_metrics
['GET'] /api/dashboard/sbti-trajectory -> dashboard.get_sbti_trajectory
['GET'] /api/dashboard/scope3/summary -> dashboard.get_scope3_summary
['GET'] /api/dashboard/summary -> dashboard.get_dashboard_summary
['GET'] /api/dashboard/uncertainty -> dashboard.get_uncertainty_analysis
['GET'] /api/dashboard/years -> dashboard.get_available_years
['GET'] /api/data/cbam-exports -> data.get_cbam_exports
['POST'] /api/data/cbam-exports -> data.save_cbam_export
['GET'] /api/data/cbam-exports/ -> data.get_cbam_exports
['POST'] /api/data/cbam-exports/ -> data.save_cbam_export
['DELETE'] /api/data/cbam-exports/<int:record_id> -> data.delete_cbam_export
['GET'] /api/data/methane-sources -> data.get_methane_sources
['GET'] /api/data/ogmp-surveys -> data.get_ogmp_surveys
['POST'] /api/data/ogmp-surveys -> data.save_ogmp_survey
['GET'] /api/data/ogmp-surveys/ -> data.get_ogmp_surveys
['POST'] /api/data/ogmp-surveys/ -> data.save_ogmp_survey
['DELETE'] /api/data/ogmp-surveys/<int:record_id> -> data.delete_ogmp_survey
['GET'] /api/data/ogmp/level-logs -> data.get_level_logs
['POST'] /api/data/ogmp/level-upgrade -> data.log_level_upgrade
['GET'] /api/data/production -> data.get_production
['POST'] /api/data/production -> data.add_production
['GET'] /api/data/production/ -> data.get_production
['POST'] /api/data/production/ -> data.add_production
['DELETE'] /api/data/production/<int:record_id> -> data.delete_production
['POST'] /api/data/production/bulk-import -> data.bulk_import_production
['GET'] /api/docs/ -> swagger_ui.show
['GET'] /api/docs/<path:path> -> swagger_ui.show
['GET'] /api/docs/dist/<path:filename> -> swagger_ui.static
['GET'] /api/emission-factors -> factors.get_all_emission_factors
['GET'] /api/emission-factors/by-process/<process_category> -> factors.get_factors_for_process_category
['GET'] /api/emission-factors/by-segment-and-process -> factors.get_factors_by_seg_and_proc
['GET'] /api/emission-factors/by-segment/<segment> -> factors.get_factors_for_segment
['GET'] /api/emission-factors/process-types -> factors.get_all_process_types
['GET'] /api/emission-factors/process-types/<segment> -> factors.get_process_types_for_seg
['GET'] /api/emission-factors/search -> factors.search_emission_factors
['GET'] /api/emission-factors/segments -> factors.get_segments
['GET'] /api/emission-factors/stats -> factors.get_emission_factors_stats
['GET'] /api/emission-factors/uncertainties -> factors.get_factors_with_uncertainties
['GET'] /api/emission-factors/version -> factors.get_database_version
['GET'] /api/emissions/ -> emissions.get_emissions
['POST'] /api/emissions/ -> emissions.add_emission
['DELETE'] /api/emissions/<id> -> emissions.delete_emission
['PUT'] /api/emissions/<id> -> emissions.update_emission
['POST'] /api/emissions/approve/<int:emission_id> -> emissions.approve_emission
['POST'] /api/emissions/approve/batch -> emissions.approve_batch_emissions
['POST'] /api/emissions/bulk-delete -> emissions.bulk_delete_emissions
['POST'] /api/emissions/bulk-upload -> emissions.add_bulk_upload
['POST'] /api/emissions/erp/sync -> emissions.trigger_erp_sync
['GET'] /api/emissions/export -> emissions.export_emissions
['POST'] /api/emissions/import -> emissions.import_emissions
['GET'] /api/emissions/pending -> emissions.get_pending_emissions
['POST'] /api/emissions/reject/<int:emission_id> -> emissions.reject_emission
['POST'] /api/emissions/reject/batch -> emissions.reject_batch_emissions
['GET'] /api/emissions/template/csv -> emissions.get_csv_template
['GET'] /api/emissions/template/excel -> emissions.get_excel_template
['GET'] /api/emissions/upload/errors/<job_id> -> emissions.upload_errors
['POST'] /api/emissions/upload/start -> emissions.upload_start
['GET'] /api/emissions/upload/status/<job_id> -> emissions.upload_status
['GET'] /api/facilities -> facilities.get_facilities
['POST'] /api/facilities -> facilities.add_facility
['GET'] /api/facilities/ -> facilities.get_facilities
['POST'] /api/facilities/ -> facilities.add_facility
['PUT'] /api/facilities/<int:facility_id> -> facilities.update_facility
['DELETE'] /api/facilities/<int:facility_id> -> facilities.delete_facility
['GET'] /api/facilities/all-regions -> facilities.get_all_regions
['POST'] /api/facilities/import -> facilities.import_facilities
['GET'] /api/filters/available -> managedata.get_available_filters
['GET'] /api/goals -> managedata.get_all_goals
['POST'] /api/goals -> managedata.add_or_update_goal
['GET'] /api/goals/ -> managedata.get_all_goals
['POST'] /api/goals/ -> managedata.add_or_update_goal
['DELETE'] /api/goals/<int:year> -> managedata.delete_goal
['GET'] /api/health -> health_check
['POST', 'GET'] /api/manage/sbti -> managedata.manage_sbti
['GET'] /api/mitigation -> managedata.get_mitigations
