
The command exited with code 0.
Output:

new\server\models.py:10:class User(db.Model):
new\server\models.py:41:class Facility(db.Model):
new\server\models.py:117:class Emission(db.Model):
new\server\models.py:192:class ProductionData(db.Model):
new\server\models.py:236:class EmissionSource(db.Model):
new\server\models.py:261:class CustomFactor(db.Model):
new\server\models.py:286:class ActivityLog(db.Model):
new\server\models.py:306:class Goal(db.Model):
new\server\models.py:313:class BaseYear(db.Model):
new\server\models.py:326:class MitigationRecord(db.Model):
new\server\models.py:338:class Scope3Data(db.Model):
new\server\models.py:353:class Scope2Emission(db.Model):
new\server\models.py:392:class Scope3Emission(db.Model):
new\server\models.py:424:class MitigationProject(db.Model):
new\server\models.py:446:class BaseYearRecalculation(db.Model):
new\server\models.py:459:class ReportingMetadata(db.Model):
new\server\models.py:471:class Notification(db.Model):
new\server\models.py:504:class CbamProductExport(db.Model):
new\server\models.py:522:class OgmpSurvey(db.Model):
new\server\models.py:554:class MethaneSourceType(db.Model):
new\server\models.py:567:class LevelUpgradeLog(db.Model):
new\server\models.py:583:class SbtiTarget(db.Model):
new\server\models.py:595:class SystemSetting(db.Model):
new\server\models.py:607:class CapEmission(db.Model):
new\server\models.py:635:class CapRegulatoryLimit(db.Model):
new\server\models.py:653:class FlaringDetail(db.Model):
new\server\models.py:679:class JvPartner(db.Model):
new\server\models.py:692:class FacilityEquityShare(db.Model):



