
The command exited with code 0.
Output:

new\server\models.py:10:class User(db.Model):
new\server\models.py:41:class Facility(db.Model):
new\server\models.py:116:class Emission(db.Model):
new\server\models.py:191:class ProductionData(db.Model):
new\server\models.py:222:class EmissionSource(db.Model):
new\server\models.py:247:class CustomFactor(db.Model):
new\server\models.py:272:class ActivityLog(db.Model):
new\server\models.py:292:class Goal(db.Model):
new\server\models.py:299:class BaseYear(db.Model):
new\server\models.py:312:class MitigationRecord(db.Model):
new\server\models.py:324:class Scope3Data(db.Model):
new\server\models.py:339:class Scope2Emission(db.Model):
new\server\models.py:378:class Scope3Emission(db.Model):
new\server\models.py:410:class MitigationProject(db.Model):
new\server\models.py:432:class BaseYearRecalculation(db.Model):
new\server\models.py:445:class ReportingMetadata(db.Model):
new\server\models.py:457:class Notification(db.Model):
new\server\models.py:490:class CbamProductExport(db.Model):
new\server\models.py:508:class OgmpSurvey(db.Model):
new\server\models.py:540:class MethaneSourceType(db.Model):
new\server\models.py:553:class LevelUpgradeLog(db.Model):
new\server\models.py:569:class SbtiTarget(db.Model):
new\server\models.py:581:class SystemSetting(db.Model):



