The search for ""API Compendium" "mud degassing" "CO2" OR "carbon dioxide" "concentration" OR "Table 6-2"" returned the following summary:
The **API Compendium of Greenhouse Gas Emissions Estimation Methodologies for the Oil and Natural Gas Industry** (API Compendium) is a widely used industry resource for estimating greenhouse gas (GHG) emissions, including those from **mud degassing**[1][2].

### Key Contextual Information

*   **Mud Degassing:** This process involves the removal of dissolved gases (such as methane and CO₂) from drilling fluids (mud) as they circulate back to the surface during the drilling of oil and gas wells[3]. The API Compendium provides methodologies and emission factors to help operators estimate these vented emissions[4][5].
*   **"Table 6-2":** In various editions of the API Compendium, **Table 6-2** is commonly referenced in the context of **fugitive emission factors**[6][7][8]. Users often consult this table to find default values for facility-level average fugitive emissions when site-specific data (such as exact CO₂ or CH₄ concentrations) is unavailable or when adjusting default emission estimates[7][8]. 
*   **CO₂ and Concentration:** When estimating emissions from sources like mud degassing or fugitive leaks, the API Compendium often utilizes stoichiometry or representative gas composition data (mole % of CO₂ and CH₄) to calculate mass-based emissions[9][10][8]. If the actual concentration of CO₂ or CH₄ in the gas stream differs from the default values provided in the Compendium, operators are typically directed to use site-specific analytical data for more accurate reporting[7][8].

### Usage Note
Because the API Compendium has been updated over the years (e.g., 2001, 2009, 2021 versions), the specific contents and numbering of tables can vary[1][11][12][2]. If you are working on a specific emissions report or compliance document, ensure you are referencing the version of the API Compendium specified by your regulatory or industry reporting guidelines (e.g., EPA Subpart W or other GHG protocols)[13][14][15].

Sources:
[1] [ca.gov](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQEe0RrfzoEjll6dU5IFP9tf2nLt-do7J77uZdWi87FOK2sYBgjEylDZ-XL8akAlb_88VBY6S_w91g4M2MklxG_ajUSFAj8UdAKKceJtw3I4mnDYMXif0a1zElM3iWP5ebPy8wHAxpHGVR_vGTkr7DSxb1lyxCmo)
[2] [api.org](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQFWwISXjp1fQGqLQvRwc2q-Ua6lTel5eBnGfpI_ZckdTdwu4AeGfLfiS5Bqr08r5ABLOayTd1PHvKDQGUk1PHRRv8olsMIyV_bu_pSZ_3Ohfr-GMiWTFfNXveRIoDOMzLOggV_TKPKHgkwc6Duo9FuKZWDKNARFeG3pjbm6dzdUjWci74iWmvchuJdTM4u1XqF1X1VABiA=)
[3] [regulations.gov](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQFq1fZyi6UL-4GDsBgVCJAY3KdsCZvHqzSoon0xo7leuzv0ToHU6OK_XE1-iv8yj4t1OCQMr2_70T5A1FUj3xyp0QfxbadsfaY2LUhwXpCdpzRAMQg4cTBO6ZN3-VAlvFgvLzGFKxzZytBn-I1VN-MikDCs)
[4] [api.org](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQGfFiFAKdc-eotdElFiNjrylRaW2xoE7TTFlUX_ZuchKYOEay4Z3V5xsG78Ruiqt5kjdnfrkSHHtxUAYQv5B_RgPBVrV_M0kujANAhXpeFDzMdWBtJngoWKK560YS784CwgwlYO7XNBKckyvPCqmr_EzyRdWIJUrg6hD0__aBHIWFirzXyUQIVH)
[5] [miq.org](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQFw4sG7zRkIUHMNGZmNWh5U9CYwJDQmtZmbwHxdLWcivW3i8FhxMd9NTdl4UDvt8E7JU0yFV6LOjh72KPMy2zstGRUqOugh6966S-aSm2Y4OkWlGp0gcwvQwNQ-wCzuIohzxUoPCBqUj_VK4YnFTFFFXjYbMr4=)
[6] [ca.gov](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQEWKoqdsChvVcBow2fQe3FLJIj8q6nybxYNIdOXV2HZ_0_1Shq2OywNXwi1bj-45nQKp6WzKaDpMz-TLWy-VNv7zTWcly1xtZomYLsAOz4NbflBJtbvw0UYQMwHTBFoRtLe62idmAUBOsb4-MfIztWMoElgJztnSExi5kZMVGtQY8Rcmg==)
[7] [nea.gov.sg](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQH9qGcN3NJTa3VZdpvPSxs9gC6hn5Vc9_rQAS7QokAGHh2mYfH0Gzke4zHsNWZAcBRpZHE__57nf1v-WfrZWthCt-zR4zQ1bFepE-sBgA8yE1T4iwuxwAVPZ6CZWC68HkxISfSJE-5ca2N8p1DbqZVFF6PRhnVsgsV2qo7NgbFgo3KiaDRla-rmyFBs3ERdO9nUxokG6KlPKTjF1ZUi4gq4UVnhi99_xPou5_f3SMuvi33n7JZs450deOMSdo0=)
[8] [smu.edu.sg](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQEISDIGHH4AOWJMtsglHLEL8QvJ7NXKzaFmv2L-9S_Ool0UpMVRDyVeoGIsV2_lOX5ecIqLJ_80qe5PUhZxCCR2Lv-6xTJckRoyD2up7wzhm4gNwIxl0XQ0XvfhPiTx3x9CnYRTUyCLRqfPyNZ9SPbH9eVryPcdHR1xmGQZB-2J32sLRlLTIDo=)
[9] [unfccc.int](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQFkStp8rPiiU0X7j5I75xpaTZEMNGdUtkRZiYfNAVyY4sl9IGW-jFUYqxy5oIMMh48OEpUbbc1WooH-nEQ65G1JFLQbso6QGKbNUVPu47WpaZaY_Y8_TKTzF__zJhcqqEwIV7hAomWGvBCnYQn0-Pab4uUBncwuTSQYBjO9NDFaIb18qwoPHzCSjxSXZ0cEx8vXYz7jLqJWLA7Isbxw4Q==)
[10] [ijew.io](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQFJo5sReFHhccaZ0qBzvMFDTeEqz7h9l-fJB0c0lwIoJ4rY4xL2-f29nqFlHCdEBbj2NjagEF4o6sPH-RtCc_QebAwHpXElOXkp8HvrcMVPrACLm1eez_a_VQNsJBPOCL4CtibbxxVzcQK9QBT_sdrLNSN1aw9bTpROgcwyNdCAL-c3xnfykdmo)
[11] [ca.gov](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQEWKoqdsChvVcBow2fQe3FLJIj8q6nybxYNIdOXV2HZ_0_1Shq2OywNXwi1bj-45nQKp6WzKaDpMz-TLWy-VNv7zTWcly1xtZomYLsAOz4NbflBJtbvw0UYQMwHTBFoRtLe62idmAUBOsb4-MfIztWMoElgJztnSExi5kZMVGtQY8Rcmg==)
[12] [scribd.com](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQFxxe5JlaiIhlyIeqk3ol462cG2d98uIfU5f8_5VRWNaKvV1HdmENS1unV0e94HJcjV5cyn-0zjKA56UQVt0tTUICGFDBCM1DMZ9KlXT4WHwvU58vX8kmC-ohSRgpt7FF2ux5q66Hd63Xl6BapxeUvVIg==)
[13] [aga.org](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQHFDMtkoUx9v1Xeu7LWVjTM1wMV9RhUOfegV_gaoA9lc2vcVlHYUlkzAuVsdQUELn24tqJyzepaMrVX3rAR9UKvnE-VjtH5cI-x-Hluw72RjhdBuQN5rX256YvMkx8QuB1aC-D7LtKozQtINpCdltFfsFr_0IdEN0a9M3EbmEzYSd6vpLEPyNvimwRouCLPQ7kwbiRQ)
[14] [eei.org](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQG9mRH5y44LMNNOmHg7o_ZS62dXwYBI-QENxjVV3tLQO8fFvzrTwGvP3hGtFE1NVYcNt_CAewz11Dusc6PJXjxKu8h0relhhVPy0IdZYFyQIFce9FAvtWNH7FtJa90K3kCrZF3dCIXm6oUW5kzc98OiAKdhfcDjxle4RaJZszJ0u4kjG73XXF4lzvBdb2hBGJuXh7SFZUtwN3I=)
[15] [epa.gov](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQGg-PDEAYaD-YVInPVwAK8tHdx1Kc-KCFEn5GQA4r3oLAl6udRum9d-W_oINOZUI5x_Xuifucl6m_j_xgZ9ot4b4UT_KRmWqD0G88jHdBBMMTrYqIIyAIKEb3jZudmBva6_ZP9iHYHaLUGgzqMxkyipgnmL4KqAFViN5lIdV5GeGgcOsw9PQ7s=)
