
The command exited with code 0.
Output:

   Id ProcessName MainWindowTitle
   -- ----------- ---------------
16760 chrome                     
18776 chrome                     
19176 chrome                     
21580 chrome                     
22072 chrome                     
23676 chrome                     
24124 chrome                     
24724 chrome                     
25084 chrome                     
25288 chrome                     
26060 chrome                     
26184 chrome                     
26264 chrome                     
26848 chrome                     
27040 chrome                     
27336 chrome                     
27588 chrome                     
31180 chrome                     



