
The command exited with code 0.
Output:
{
  "id": 2460,
  "record_id": "dc021f87-7804-40fc-962f-a64efe004925",
  "year": 2026,
  "month": 9,
  "company_name": null,
  "group_name": "",
  "equipment_id": "",
  "process_type": "combustion",
  "fuel_type": "Natural Gas - 4-Stroke Lean Burn Engine",
  "quantity": 75000.0,
  "unit": "scf",
  "factor_source": "default",
  "ef_used_co2": null,
  "ef_used_ch4": null,
  "ef_used_n2o": null,
  "ef_used_co": 0.0,
  "co2_emissions": 0.0,
  "ch4_emissions": 0.0,
  "n2o_emissions": 0.0,
  "co_emissions": 0.0,
  "co2e_total": 0.0,
  "co2_biogenic": 0.0,
  "combustion_efficiency": 0.0,
  "uncertainty": null,
  "uncertainty_ch4": null,
  "uncertainty_n2o": null,
  "uncertainty_pct": null,
  "qa_flag": null,
  "status": "Verified",
  "facility_id": 4,
  "activity": "Upstream & Midstream Gas",
  "division": "Exploration & Production",
  "region": null,
  "field": "HMD Field",
  "calc_method": "server_default",
  "calc_version": null,
  "factor_version": null,
  "ogmp_level": 2,
  "source_type_code": null,
  "data_source_ref": null,
  "gwp_version": "AR5",
  "source_payload": "{\"facility_id\": 4, \"year\": 2026, \"month\": 9, \"activity\": \"Upstream & Midstream Gas\", \"division\": \"Exploration & Production\", \"field\": \"HMD Field\", \"process_type\": \"combustion\", \"group_name\": \"\", \"equipment_id\": \"\", \"quantity\": 75000, \"amount\": 75000, \"unit\": \"scf\", \"factor_source\": \"default\", \"fuel_type\": \"Natural Gas - 4-Stroke Lean Burn Engine\", \"fuel\": \"Natural Gas - 4-Stroke Lean Burn Engine\", \"calc_inputs\": {\"combustion\": {\"fuel\": \"Natural Gas - 4-Stroke Lean Burn Engine\", \"amount\": 75000, \"unit\": \"scf\"}}, \"status\": \"Verified\"}",
  "created_by": 1,
  "updated_by": null,
  "updated_at": null,
  "timestamp": "2026-09-22 12:48:11.727665",
  "approved_by": 1,
  "approved_at": "2026-09-22 12:48:11.727111"
}

