
The command exited with code 0.
Output:
<truncated 68 lines>
tests/test_qfull_api_pipeline.py::TestGWPValidation::test_co2e_formula_verification PASSED [ 50%]
tests/test_qfull_api_pipeline.py::TestIntermediateValues::test_combustion_t3_carbon_moles_calculation PASSED [ 51%]
tests/test_qfull_api_pipeline.py::TestIntermediateValues::test_combustion_t3_co2_vol_from_carbon_moles PASSED [ 51%]
tests/test_qfull_api_pipeline.py::TestIntermediateValues::test_flaring_dual_efficiency_intermediate_split PASSED [ 52%]
tests/test_qfull_api_pipeline.py::TestIntermediateValues::test_agr_co2_intermediate_unit_chain PASSED [ 53%]
tests/test_qfull_api_pipeline.py::TestTankFlashingPipeline::test_tank_flashing_gor_method PASSED [ 54%]
tests/test_qfull_api_pipeline.py::TestLiquidsUnloadingPipeline::test_standard_well_unloading PASSED [ 54%]
tests/test_qfull_api_pipeline.py::TestIndirectSteamPipeline::test_indirect_steam_mmbtu PASSED [ 55%]
tests/test_qfull_unit_conversions.py::TestMudVolumeUnits::test_mud_m3_reference PASSED [ 56%]
tests/test_qfull_unit_conversions.py::TestMudVolumeUnits::test_mud_bbl_equivalent_to_m3 PASSED [ 57%]
tests/test_qfull_unit_conversions.py::TestMudVolumeUnits::test_mud_gal_equivalent_to_m3 PASSED [ 58%]
tests/test_qfull_unit_conversions.py::TestMudVolumeUnits::test_mud_liter_equivalent_to_m3 PASSED [ 58%]
tests/test_qfull_unit_conversions.py::TestMudVolumeUnits::test_mud_oil_based_bbl_vs_m3 PASSED [ 59%]
tests/test_qfull_unit_conversions.py::TestBlowdownVolumeUnits::test_blowdown_m3_reference PASSED [ 60%]
tests/test_qfull_unit_conversions.py::TestBlowdownVolumeUnits::test_blowdown_scf_equivalent_to_m3 PASSED [ 61%]
tests/test_qfull_unit_conversions.py::TestBlowdownVolumeUnits::test_blowdown_bbl_equivalent_to_m3 PASSED [ 61%]
tests/test_qfull_unit_conversions.py::TestCompletionsVolumeUnits::test_completions_m3_reference PASSED [ 62%]
