
The command exited with code 0.
Output:
[2026-09-21 12:47:01,972] INFO in app: Updated account: a
[2026-09-21 12:47:02,075] INFO in app: Updated account: a@a
[2026-09-21 12:47:02,180] INFO in app: Updated account: z
[2026-09-21 12:47:02,288] INFO in app: Updated account: z@z
Total notifications: 12
ID=1, user_id=1, type=audit, title='Scope 1 Bulk Upload Pending Review', is_read=False, created_at=2026-09-20 16:56:01.411360
ID=2, user_id=2, type=audit, title='Scope 1 Bulk Upload Pending Review', is_read=False, created_at=2026-09-20 16:56:01.411360
ID=3, user_id=5, type=audit, title='Scope 1 Bulk Upload Pending Review', is_read=False, created_at=2026-09-20 16:56:01.411360
ID=4, user_id=1, type=audit, title='Scope 1 Bulk Upload Pending Review', is_read=False, created_at=2026-09-20 16:57:04.109669
ID=5, user_id=2, type=audit, title='Scope 1 Bulk Upload Pending Review', is_read=False, created_at=2026-09-20 16:57:04.109669
ID=6, user_id=5, type=audit, title='Scope 1 Bulk Upload Pending Review', is_read=False, created_at=2026-09-20 16:57:04.109669
ID=7, user_id=1, type=audit, title='Scope 1 Bulk Upload Pending Review', is_read=False, created_at=2026-09-20 17:23:58.912360
ID=8, user_id=2, type=audit, title='Scope 1 Bulk Upload Pending Review', is_read=False, created_at=2026-09-20 17:23:58.912360
ID=9, user_id=5, type=audit, title='Scope 1 Bulk Upload Pending Review', is_read=False, created_at=2026-09-20 17:23:58.912360
ID=10, user_id=1, type=info, title='New Sentinel-5P Overpass � ADR', is_read=False, created_at=2026-09-20 18:07:23.966549
ID=11, user_id=1, type=info, title='New Sentinel-5P Overpass � TFT', is_read=False, created_at=2026-09-20 18:07:33.545537
ID=12, user_id=1, type=info, title='New Sentinel-5P Overpass � ADR', is_read=False, created_at=2026-09-20 18:07:29.295437

