
The command exited with code 0.
Output:
Uploaded regions (id >= 5):
  id=5, name='ADR', region=None, location='Adrar', activity='Activit� E&P', division='DP'
  id=6, name='REB', region=None, location='Algeria', activity='Activit� E&P', division='DP'
  id=7, name='HBK', region=None, location='Algeria', activity='Activit� E&P', division='DP'
  id=8, name='GTL', region=None, location='Algeria', activity='Activit� E&P', division='DP'
  id=9, name='OHT', region=None, location='Algeria', activity='Activit� E&P', division='DP'
  id=10, name='STAH', region=None, location='Algeria', activity='Activit� E&P', division='DP'
  id=11, name='TFT', region=None, location='Illizi', activity='Activit� E&P', division='DP'
  id=12, name='HMD', region=None, location='Ouargla', activity='Activit� E&P', division='DP'
  id=13, name='RNS', region=None, location='Algeria', activity='Activit� E&P', division='DP'
  id=14, name='HRM', region=None, location='Algeria', activity='Activit� E&P', division='DP'
  id=15, name='INAS', region=None, location='Algeria', activity='Activit� E&P', division='DP'
  id=16, name='BRS', region=None, location='Algeria', activity='Activit� E&P', division='AST'
  id=17, name='MLN', region=None, location='Algeria', activity='Activit� E&P', division='AST'
  id=18, name='BMS', region=None, location='Algeria', activity='Activit� E&P', division='AST'
  id=19, name='GSS', region=None, location='Algeria', activity='Activit� E&P', division='AST'
  id=20, name='OURHOUD', region=None, location='Ouargla', activity='Activit� E&P', division='AST'
  id=21, name='RKF', region=None, location='Algeria', activity='Activit� E&P', division='AST'
  id=22, name='G SH-ENI', region=None, location='Algeria', activity='Activit� E&P', division='AST'
  id=23, name='HBR', region=None, location='Algeria', activity='Activit� E&P', division='AST'
  id=24, name='GB', region=None, location='Algeria', activity='Activit� E&P', division='AST'
  id=25, name='REGGANE', region=None, location='Adrar', activity='Activit� E&P', division='AST'
  id=26, name='INA', region=None, location='Illizi', activity='Activit� E&P', division='AST'
  id=27, name='ISG', region=None, location='Algeria', activity='Activit� E&P', division='AST'
  id=28, name='GTIM', region=None, location='Algeria', activity='Activit� E&P', division='AST'
  id=29, name='SH-FCP MLE', region=None, location='Algeria', activity='Activit� E&P', division='AST'
  id=30, name='GTG', region=None, location='Algeria', activity='Activit� E&P', division='AST'
  id=31, name='GTFT', region=None, location='Algeria', activity='Activit� E&P', division='AST'
  id=32, name='GL1Z', region=None, location='Oran', activity='Activit� LQS', division='LSH'
  id=33, name='GL2Z', region=None, location='Oran', activity='Activit� LQS', division='LSH'
  id=34, name='GL3Z', region=None, location='Oran', activity='Activit� LQS', division='LSH'
  id=35, name='GL1K', region=None, location='Skikda', activity='Activit� LQS', division='LSH'
  id=36, name='GP1Z', region=None, location='Oran', activity='Activit� LQS', division='LSH'
  id=37, name='GP2Z', region=None, location='Oran', activity='Activit� LQS', division='LSH'
  id=38, name='RA1K', region=None, location='Skikda', activity='Activit� RPC', division='RAF'
  id=39, name='RA1Z', region=None, location='Oran', activity='Activit� RPC', division='RAF'
  id=40, name='RA1G', region=None, location='Alger', activity='Activit� RPC', division='RAF'
  id=41, name='RA1A', region=None, location='Algeria', activity='Activit� RPC', division='RAF'
  id=42, name='CP1Z', region=None, location='Oran', activity='Activit� RPC', division='PEC'
  id=43, name='CPEK', region=None, location='Skikda', activity='Activit� RPC', division='PEC'

All facilities - name vs region:
  id=1, name='Complexe Sid�rurgique DRI/EAF (Tosyali)', region='West', location='Bethioua, Oran'
  id=2, name='Complexe Ammoniac & Engrais Azot�s (Fertial)', region='West', location='Arzew, Oran'
  id=3, name='Cimenterie Industrielle de Chlef (GICA)', region='Center', location='Chlef'
  id=4, name='Centre de Traitement Gazier Hassi Messaoud (Sonatrach)', region='South', location='Hassi Messaoud, Ouargla'
  id=5, name='ADR', region=None, location='Adrar'
  id=6, name='REB', region=None, location='Algeria'
  id=7, name='HBK', region=None, location='Algeria'
  id=8, name='GTL', region=None, location='Algeria'
  id=9, name='OHT', region=None, location='Algeria'
  id=10, name='STAH', region=None, location='Algeria'
  id=11, name='TFT', region=None, location='Illizi'
  id=12, name='HMD', region=None, location='Ouargla'
  id=13, name='RNS', region=None, location='Algeria'
  id=14, name='HRM', region=None, location='Algeria'
  id=15, name='INAS', region=None, location='Algeria'
  id=16, name='BRS', region=None, location='Algeria'
  id=17, name='MLN', region=None, location='Algeria'
  id=18, name='BMS', region=None, location='Algeria'
  id=19, name='GSS', region=None, location='Algeria'
  id=20, name='OURHOUD', region=None, location='Ouargla'
  id=21, name='RKF', region=None, location='Algeria'
  id=22, name='G SH-ENI', region=None, location='Algeria'
  id=23, name='HBR', region=None, location='Algeria'
  id=24, name='GB', region=None, location='Algeria'
  id=25, name='REGGANE', region=None, location='Adrar'
  id=26, name='INA', region=None, location='Illizi'
  id=27, name='ISG', region=None, location='Algeria'
  id=28, name='GTIM', region=None, location='Algeria'
  id=29, name='SH-FCP MLE', region=None, location='Algeria'
  id=30, name='GTG', region=None, location='Algeria'
  id=31, name='GTFT', region=None, location='Algeria'
  id=32, name='GL1Z', region=None, location='Oran'
  id=33, name='GL2Z', region=None, location='Oran'
  id=34, name='GL3Z', region=None, location='Oran'
  id=35, name='GL1K', region=None, location='Skikda'
  id=36, name='GP1Z', region=None, location='Oran'
  id=37, name='GP2Z', region=None, location='Oran'
  id=38, name='RA1K', region=None, location='Skikda'
  id=39, name='RA1Z', region=None, location='Oran'
  id=40, name='RA1G', region=None, location='Alger'
  id=41, name='RA1A', region=None, location='Algeria'
  id=42, name='CP1Z', region=None, location='Oran'
  id=43, name='CPEK', region=None, location='Skikda'

