
The command exited with code 0.
Output:
VENTED_FACTORS keys:
  Well Completion - Gas Well with Hydraulic Fracturing (Uncontrolled Venting): ['code', 'co2', 'ch4', 'n2o', 'factor', 'whole_gas_ef', 'ch4_mol_pct', 'uncertainty', 'unit', 'baseUnit']
  Well Completion - Gas Well with Hydraulic Fracturing (REC with Venting): ['code', 'co2', 'ch4', 'n2o', 'factor', 'whole_gas_ef', 'ch4_mol_pct', 'uncertainty', 'unit', 'baseUnit']
  Well Completion - Oil Well with Hydraulic Fracturing (Uncontrolled Venting): ['code', 'co2', 'ch4', 'n2o', 'factor', 'whole_gas_ef', 'ch4_mol_pct', 'uncertainty', 'unit', 'baseUnit']
  Well Completion - Oil Well with Hydraulic Fracturing (REC with Venting): ['code', 'co2', 'ch4', 'n2o', 'factor', 'whole_gas_ef', 'ch4_mol_pct', 'uncertainty', 'unit', 'baseUnit']
  Well Completion - Gas Well without Hydraulic Fracturing (Vented): ['code', 'co2', 'ch4', 'n2o', 'factor', 'whole_gas_ef', 'ch4_mol_pct', 'uncertainty', 'unit', 'baseUnit']
  Well Completion - Oil Well without Hydraulic Fracturing (Vented): ['code', 'co2', 'ch4', 'n2o', 'factor', 'whole_gas_ef', 'ch4_mol_pct', 'uncertainty', 'unit', 'baseUnit']
  Liquids Unloading - Plunger Lift (Tier 1 Default): ['code', 'co2', 'ch4', 'n2o', 'factor', 'whole_gas_ef', 'ch4_mol_pct', 'uncertainty', 'unit', 'baseUnit']
  Liquids Unloading - Non-Plunger (Tier 1 Default): ['code', 'co2', 'ch4', 'n2o', 'factor', 'whole_gas_ef', 'ch4_mol_pct', 'uncertainty', 'unit', 'baseUnit']
  Liquids Unloading - Plunger Lift (≤100 events/yr): ['code', 'co2', 'ch4', 'n2o', 'factor', 'ch4_scf', 'whole_gas_ef', 'ch4_mol_pct', 'uncertainty', 'unit']
  Liquids Unloading - Plunger Lift (>100 events/yr): ['code', 'co2', 'ch4', 'n2o', 'factor', 'ch4_scf', 'whole_gas_ef', 'ch4_mol_pct', 'uncertainty', 'unit']
  Liquids Unloading - Non-Plunger (≤10 events/yr): ['code', 'co2', 'ch4', 'n2o', 'factor', 'ch4_scf', 'whole_gas_ef', 'ch4_mol_pct', 'uncertainty', 'unit']
  Liquids Unloading - Non-Plunger (10-50 events/yr): ['code', 'co2', 'ch4', 'n2o', 'factor', 'ch4_scf', 'whole_gas_ef', 'ch4_mol_pct', 'uncertainty', 'unit']
  Liquids Unloading - Non-Plunger (>50 events/yr): ['code', 'co2', 'ch4', 'n2o', 'factor', 'ch4_scf', 'whole_gas_ef', 'ch4_mol_pct', 'uncertainty', 'unit']
  Liquids Unloading - Plunger Lift (Appalachia <100 events/yr): ['code', 'co2', 'ch4', 'factor', 'n2o', 'ch4_scf', 'whole_gas_ef', 'ch4_mol_pct', 'uncertainty', 'unit']
  Liquids Unloading - Plunger Lift (Appalachia >100 events/yr): ['code', 'co2', 'ch4', 'factor', 'n2o', 'ch4_scf', 'whole_gas_ef', 'ch4_mol_pct', 'uncertainty', 'unit']
  Liquids Unloading - Plunger Lift (Gulf Coast <100 events/yr): ['code', 'co2', 'ch4', 'factor', 'n2o', 'ch4_scf', 'whole_gas_ef', 'ch4_mol_pct', 'uncertainty', 'unit']
  Liquids Unloading - Plunger Lift (Gulf Coast >100 events/yr): ['code', 'co2', 'ch4', 'factor', 'n2o', 'ch4_scf', 'whole_gas_ef', 'ch4_mol_pct', 'uncertainty', 'unit']
  Liquids Unloading - Plunger Lift (Midcontinent <100 events/yr): ['code', 'co2', 'ch4', 'factor', 'n2o', 'ch4_scf', 'whole_gas_ef', 'ch4_mol_pct', 'uncertainty', 'unit']
  Liquids Unloading - Plunger Lift (Midcontinent >100 events/yr): ['code', 'co2', 'ch4', 'factor', 'n2o', 'ch4_scf', 'whole_gas_ef', 'ch4_mol_pct', 'uncertainty', 'unit']
  Liquids Unloading - Plunger Lift (Rocky Mountain <100 events/yr): ['code', 'co2', 'ch4', 'factor', 'n2o', 'ch4_scf', 'whole_gas_ef', 'ch4_mol_pct', 'uncertainty', 'unit']
  Liquids Unloading - Plunger Lift (Rocky Mountain >100 events/yr): ['code', 'co2', 'ch4', 'factor', 'n2o', 'ch4_scf', 'whole_gas_ef', 'ch4_mol_pct', 'uncertainty', 'unit']
  Liquids Unloading - Non-Plunger (Appalachia): ['code', 'co2', 'ch4', 'factor', 'n2o', 'ch4_scf', 'whole_gas_ef', 'ch4_mol_pct', 'uncertainty', 'unit']
  Liquids Unloading - Non-Plunger (Gulf Coast): ['code', 'co2', 'ch4', 'factor', 'n2o', 'ch4_scf', 'whole_gas_ef', 'ch4_mol_pct', 'uncertainty', 'unit']
  Liquids Unloading - Non-Plunger (Midcontinent): ['code', 'co2', 'ch4', 'factor', 'n2o', 'ch4_scf', 'whole_gas_ef', 'ch4_mol_pct', 'uncertainty', 'unit']
  Liquids Unloading - Non-Plunger (Rocky Mountain): ['code', 'co2', 'ch4', 'factor', 'n2o', 'ch4_scf', 'whole_gas_ef', 'ch4_mol_pct', 'uncertainty', 'unit']
  Liquids Unloading - Plunger Lift: ['code', 'co2', 'ch4', 'factor', 'n2o', 'whole_gas_ef', 'ch4_mol_pct', 'uncertainty', 'unit', 'baseUnit']
  Liquids Unloading - Non-Plunger: ['code', 'co2', 'ch4', 'factor', 'n2o', 'whole_gas_ef', 'ch4_mol_pct', 'uncertainty', 'unit', 'baseUnit']
  Natural Gas (Venting/Blowdown): ['code', 'co2', 'ch4', 'n2o', 'uncertainty', 'unit', 'usage', 'segment', 'process_category', 'type']
  Asphalt: ['code', 'type', 'ch4', 'co2', 'n2o', 'uncertainty', 'unit', 'segment', 'process_category', 'source']

