
The command exited with code 0.
Output:

Name                                          Mode  
----                                          ----  
.agents                                       d-----
.antigravity                                  d-----
.benchmarks                                   d-----
.gemini                                       d-----
.github                                       d-----
.hypothesis                                   d-----
.pytest_cache                                 d-----
.specify                                      d-----
annotations                                   d-----
audit                                         d-----
bin                                           d-----
brain                                         d-----
builtin                                       d-----
conversations                                 d-----
deck_assets                                   d-----
docs                                          d-----
graphify-out                                  d-----
knowledge                                     d-----
new                                           d-----
scratch                                       d-----
specs                                         d-----
temp_old                                      d-----
test_results                                  d-----
validation                                    d-----
.dockerignore                                 -a----
.gitignore                                    -a----
.graphifyignore                               -a----
.python-version                               -a----
1k_scope1_comprehensive_test.csv              -a----
agyhub_summaries_proto.pb                     -a----
antigravity_state.pbtxt                       -a----
AUDIT_FINDINGS.md                             -a----
AUDIT_MEMORY.md                               -a----
AUDIT_SCOPE.md                                -a----
berkine_extracted_tables.json                 -a----
build_pitch_deck.py                           -a----
CarbonTech_PitchDeck_StartupAlgeria.pptx      -a----
cbam_diff_CarbonIntensity.patch               -a----
cbam_diff_CarbonIntensity_css.patch           -a----
cbam_diff_data.patch                          -a----
cbam_diff_ManageData.patch                    -a----
cbam_removal.patch                            -a----
cbam_removal_utf8.patch                       -a----
chrome_err.log                                -a----
CLAUDE.md                                     -a----
custom_factors.csv                            -a----
docker-compose.yml                            -a----
Dockerfile                                    -a----
El_Merk_2025_Annual_GHG_Report.pdf            -a----
emission_sources.csv                          -a----
emission_sources_v2.csv                       -a----
FINAL_VALIDATION_REPORT.pdf                   -a----
fix_ui.py                                     -a----
fix_ui_2.py                                   -a----
fix_ui_tab.py                                 -a----
generate_mock_data.py                         -a----
generate_mock_data_v2.py                      -a----
generate_pdf_report.py                        -a----
generate_pitch_assets.py                      -a----
Groupement_Berkine_2025_Annual_GHG_Report.pdf -a----
icon.png                                      -a----
mcp_config.json                               -a----
mitigation_projects.csv                       -a----
mitigation_projects_v2.csv                    -a----
napec_flyer.html                              -a----
napec_flyer_fr.html                           -a----
neocarbon_computer_hero.jpg                   -a----
neocarbon_computer_hero_fr.jpg                -a----
neocarbon_flyer.html                          -a----
neocarbon_flyer.pdf                           -a----
neocarbon_flyer_fr.html                       -a----
neocarbon_flyer_fr.pdf                        -a----
neocarbon_flyer_page1_en.jpg                  -a----
neocarbon_flyer_page1_fr.jpg                  -a----
old_ManageData.jsx                            -a----
package-lock.json                             -a----
package.json                                  -a----
patch.py                                      -a----
patch_ci.py                                   -a----
patch_ci_css.py                               -a----
patch_manage_data.py                          -a----
patch_manage_data_ui.py                       -a----
patch_ui.py                                   -a----
preview_en_page_1.png                         -a----
preview_en_page_2.png                         -a----
preview_fr_page_1.png                         -a----
preview_fr_page_2.png                         -a----
production_data.csv                           -a----
production_data_v2.csv                        -a----
pytest.ini                                    -a----
README.md                                     -a----
regions_upload.csv                            -a----
run_graphify.py                               -a----
run_graphify_cluster.py                       -a----
script.py                                     -a----
seed_demo_data.py                             -a----
seed_production_and_cbam.py                   -a----
users_v2.db                                   -a----



